

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 01:59:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18426 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1527                           ;newmain.c: 157:     RA5PPS = 0x0D;
  1528  016E  300D               	movlw	13
  1529  016F  017E               	movlb	62	; select bank62
  1530  0170  0095               	movwf	21	;volatile
  1531  0171                     l836:	
  1532                           
  1533                           ;newmain.c: 158:     TRISAbits.TRISA5 = 1;
  1534  0171  0140               	movlb	0	; select bank0
  1535  0172  1692               	bsf	18,5	;volatile
  1536  0173                     l838:	
  1537                           
  1538                           ;newmain.c: 159:     T2CONbits.CKPS = 0;
  1539  0173  308F               	movlw	-113
  1540  0174  0145               	movlb	5	; select bank5
  1541  0175  058E               	andwf	14,f	;volatile
  1542  0176                     l840:	
  1543                           
  1544                           ;newmain.c: 160:     T2CONbits.T2OUTPS = 0;
  1545  0176  30F0               	movlw	-16
  1546  0177  058E               	andwf	14,f	;volatile
  1547  0178                     l842:	
  1548                           
  1549                           ;newmain.c: 161:     T2HLTbits.MODE = 0;
  1550  0178  30E0               	movlw	-32
  1551  0179  058F               	andwf	15,f	;volatile
  1552  017A                     l844:	
  1553                           
  1554                           ;newmain.c: 162:     T2CLKCONbits.CS = 1;
  1555  017A  0810               	movf	16,w	;volatile
  1556  017B  39F0               	andlw	-16
  1557  017C  3801               	iorlw	1
  1558  017D  0090               	movwf	16	;volatile
  1559  017E                     l846:	
  1560                           
  1561                           ;newmain.c: 163:     T2CONbits.ON = 1;
  1562  017E  178E               	bsf	14,7	;volatile
  1563  017F                     l848:	
  1564                           
  1565                           ;newmain.c: 164:     PWM6CONbits.EN = 1;
  1566  017F  0147               	movlb	7	; select bank7
  1567  0180  178E               	bsf	14,7	;volatile
  1568  0181                     l850:	
  1569                           
  1570                           ;newmain.c: 165:     TRISAbits.TRISA5 = 0;
  1571  0181  0140               	movlb	0	; select bank0
  1572  0182  1292               	bcf	18,5	;volatile
  1573  0183                     l97:	
  1574  0183  0008               	return
  1575  0184                     __end_of_pwm_init:	
  1576                           
  1577                           	psect	text3
  1578  012E                     __ptext3:	
  1579 ;; *************** function _adc_read *****************
  1580 ;; Defined at:
  1581 ;;		line 146 in file "newmain.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  2    1[COMMON] int 
  1588 ;; Registers used:
  1589 ;;		wreg
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1595 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1597 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1598 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1599 ;;Total ram usage:        5 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _adc_read
  1611  012E                     _adc_read:	
  1612  012E                     l860:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _adc_read: [wreg]
  1615                           
  1616                           
  1617                           ;newmain.c: 148:     ADCON0bits.GO = 1;
  1618  012E  0142               	movlb	2	; select bank2
  1619  012F  1411               	bsf	17,0	;volatile
  1620  0130                     l91:	
  1621                           ;newmain.c: 149:     while (ADCON0bits.GO_nDONE);
  1622                           
  1623  0130  1811               	btfsc	17,0	;volatile
  1624  0131  2933               	goto	u171
  1625  0132  2934               	goto	u170
  1626  0133                     u171:	
  1627  0133  2930               	goto	l91
  1628  0134                     u170:	
  1629  0134                     l862:	
  1630                           
  1631                           ;newmain.c: 150:     result = ADRESH;
  1632  0134  0141               	movlb	1	; select bank1
  1633  0135  081E               	movf	30,w	;volatile
  1634  0136  00F3               	movwf	??_adc_read
  1635  0137  01F4               	clrf	??_adc_read+1
  1636  0138  0873               	movf	??_adc_read,w
  1637  0139  0140               	movlb	0	; select bank0
  1638  013A  00C2               	movwf	_result
  1639  013B  0874               	movf	??_adc_read+1,w
  1640  013C  00C3               	movwf	_result+1
  1641                           
  1642                           ;newmain.c: 151:     result = result <<8;
  1643  013D  0843               	movf	_result+1,w
  1644  013E  00F4               	movwf	??_adc_read+1
  1645  013F  0842               	movf	_result,w
  1646  0140  00F3               	movwf	??_adc_read
  1647  0141  0873               	movf	??_adc_read,w
  1648  0142  00F4               	movwf	??_adc_read+1
  1649  0143  01F3               	clrf	??_adc_read
  1650  0144  0873               	movf	??_adc_read,w
  1651  0145  00C2               	movwf	_result
  1652  0146  0874               	movf	??_adc_read+1,w
  1653  0147  00C3               	movwf	_result+1
  1654                           
  1655                           ;newmain.c: 152:     result |= ADRESL;
  1656  0148  0141               	movlb	1	; select bank1
  1657  0149  081D               	movf	29,w	;volatile
  1658  014A  00F3               	movwf	??_adc_read
  1659  014B  01F4               	clrf	??_adc_read+1
  1660  014C  0873               	movf	??_adc_read,w
  1661  014D  0140               	movlb	0	; select bank0
  1662  014E  04C2               	iorwf	_result,f
  1663  014F  0874               	movf	??_adc_read+1,w
  1664  0150  04C3               	iorwf	_result+1,f
  1665                           
  1666                           ;newmain.c: 153:     return result;
  1667  0151  0843               	movf	_result+1,w
  1668  0152  00F2               	movwf	?_adc_read+1
  1669  0153  0842               	movf	_result,w
  1670  0154  00F1               	movwf	?_adc_read
  1671  0155                     l94:	
  1672  0155  0008               	return
  1673  0156                     __end_of_adc_read:	
  1674                           
  1675                           	psect	text4
  1676  0197                     __ptext4:	
  1677 ;; *************** function _adc_init *****************
  1678 ;; Defined at:
  1679 ;;		line 139 in file "newmain.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _adc_init
  1709  0197                     _adc_init:	
  1710  0197                     l852:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1713                           
  1714                           
  1715                           ;newmain.c: 141:     ADCON0bits.ADFM = 1;
  1716  0197  0142               	movlb	2	; select bank2
  1717  0198  0811               	movf	17,w	;volatile
  1718  0199  39F3               	andlw	-13
  1719  019A  3804               	iorlw	4
  1720  019B  0091               	movwf	17	;volatile
  1721  019C                     l854:	
  1722                           
  1723                           ;newmain.c: 142:     TRISAbits.TRISA4 = 1;
  1724  019C  0140               	movlb	0	; select bank0
  1725  019D  1612               	bsf	18,4	;volatile
  1726                           
  1727                           ;newmain.c: 143:     ADPCHbits.ADPCH = 0b000100;
  1728  019E  0141               	movlb	1	; select bank1
  1729  019F  081F               	movf	31,w	;volatile
  1730  01A0  39C0               	andlw	-64
  1731  01A1  3804               	iorlw	4
  1732  01A2  009F               	movwf	31	;volatile
  1733  01A3                     l856:	
  1734                           
  1735                           ;newmain.c: 144:     ADCON0bits.ON = 1;
  1736  01A3  0142               	movlb	2	; select bank2
  1737  01A4  1791               	bsf	17,7	;volatile
  1738  01A5                     l88:	
  1739  01A5  0008               	return
  1740  01A6                     __end_of_adc_init:	
  1741                           
  1742                           	psect	intentry
  1743  0004                     __pintentry:	
  1744 ;; *************** function _my_isr_routine *****************
  1745 ;; Defined at:
  1746 ;;		line 175 in file "newmain.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1763 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		Interrupt level 1
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773  0004                     _my_isr_routine:	
  1774                           
  1775                           ;incstack = 0
  1776  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1777                           
  1778                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0]
  1779  0005  3180               	pagesel	$
  1780  0006                     i1l916:	
  1781                           
  1782                           ;newmain.c: 177: if(TMR0IE&&TMR0IF)
  1783  0006  014E               	movlb	14	; select bank14
  1784  0007  1E96               	btfss	22,5	;volatile
  1785  0008  280A               	goto	u23_21
  1786  0009  280B               	goto	u23_20
  1787  000A                     u23_21:	
  1788  000A  285E               	goto	i1l112
  1789  000B                     u23_20:	
  1790  000B                     i1l918:	
  1791  000B  1E8C               	btfss	12,5	;volatile
  1792  000C  280E               	goto	u24_21
  1793  000D  280F               	goto	u24_20
  1794  000E                     u24_21:	
  1795  000E  285E               	goto	i1l112
  1796  000F                     u24_20:	
  1797  000F                     i1l920:	
  1798                           
  1799                           ;newmain.c: 178: {;newmain.c: 179:     if(powerontime == 1500)
  1800  000F  30DC               	movlw	220
  1801  0010  067A               	xorwf	_powerontime,w
  1802  0011  3005               	movlw	5
  1803  0012  1903               	skipnz
  1804  0013  067B               	xorwf	_powerontime+1,w
  1805  0014  1D03               	btfss	3,2
  1806  0015  2817               	goto	u25_21
  1807  0016  2818               	goto	u25_20
  1808  0017                     u25_21:	
  1809  0017  281A               	goto	i1l924
  1810  0018                     u25_20:	
  1811  0018                     i1l922:	
  1812                           
  1813                           ;newmain.c: 180:     {;newmain.c: 181:         LATCbits.LATC3 = 1;
  1814  0018  0140               	movlb	0	; select bank0
  1815  0019  159A               	bsf	26,3	;volatile
  1816  001A                     i1l924:	
  1817                           
  1818                           ;newmain.c: 183:     if(powerontime == 1125)
  1819  001A  3065               	movlw	101
  1820  001B  067A               	xorwf	_powerontime,w
  1821  001C  3004               	movlw	4
  1822  001D  1903               	skipnz
  1823  001E  067B               	xorwf	_powerontime+1,w
  1824  001F  1D03               	btfss	3,2
  1825  0020  2822               	goto	u26_21
  1826  0021  2823               	goto	u26_20
  1827  0022                     u26_21:	
  1828  0022  2825               	goto	i1l928
  1829  0023                     u26_20:	
  1830  0023                     i1l926:	
  1831                           
  1832                           ;newmain.c: 184:     {;newmain.c: 185:         LATCbits.LATC3 = 0;
  1833  0023  0140               	movlb	0	; select bank0
  1834  0024  119A               	bcf	26,3	;volatile
  1835  0025                     i1l928:	
  1836                           
  1837                           ;newmain.c: 187:     if(powerontime == 750)
  1838  0025  30EE               	movlw	238
  1839  0026  067A               	xorwf	_powerontime,w
  1840  0027  3002               	movlw	2
  1841  0028  1903               	skipnz
  1842  0029  067B               	xorwf	_powerontime+1,w
  1843  002A  1D03               	btfss	3,2
  1844  002B  282D               	goto	u27_21
  1845  002C  282E               	goto	u27_20
  1846  002D                     u27_21:	
  1847  002D  2830               	goto	i1l932
  1848  002E                     u27_20:	
  1849  002E                     i1l930:	
  1850                           
  1851                           ;newmain.c: 188:     {;newmain.c: 189:         LATCbits.LATC3 = 1;
  1852  002E  0140               	movlb	0	; select bank0
  1853  002F  159A               	bsf	26,3	;volatile
  1854  0030                     i1l932:	
  1855                           
  1856                           ;newmain.c: 191:     if(powerontime == 375)
  1857  0030  3077               	movlw	119
  1858  0031  067A               	xorwf	_powerontime,w
  1859  0032  1D03               	skipz
  1860  0033  2838               	goto	u28_21
  1861  0034  037B               	decf	_powerontime+1,w
  1862  0035  1D03               	btfss	3,2
  1863  0036  2838               	goto	u28_21
  1864  0037  2839               	goto	u28_20
  1865  0038                     u28_21:	
  1866  0038  283B               	goto	i1l936
  1867  0039                     u28_20:	
  1868  0039                     i1l934:	
  1869                           
  1870                           ;newmain.c: 192:     {;newmain.c: 193:         LATCbits.LATC3 = 0;
  1871  0039  0140               	movlb	0	; select bank0
  1872  003A  119A               	bcf	26,3	;volatile
  1873  003B                     i1l936:	
  1874                           
  1875                           ;newmain.c: 195:     if(powerontime == 0)
  1876  003B  087A               	movf	_powerontime,w
  1877  003C  047B               	iorwf	_powerontime+1,w
  1878  003D  1D03               	btfss	3,2
  1879  003E  2840               	goto	u29_21
  1880  003F  2841               	goto	u29_20
  1881  0040                     u29_21:	
  1882  0040  2843               	goto	i1l940
  1883  0041                     u29_20:	
  1884  0041                     i1l938:	
  1885                           
  1886                           ;newmain.c: 196:     {;newmain.c: 197:         LATCbits.LATC3 = 1;
  1887  0041  0140               	movlb	0	; select bank0
  1888  0042  159A               	bsf	26,3	;volatile
  1889  0043                     i1l940:	
  1890                           
  1891                           ;newmain.c: 199:     if(powerontime >1)
  1892  0043  087B               	movf	_powerontime+1,w
  1893  0044  3A80               	xorlw	128
  1894  0045  00F0               	movwf	??_my_isr_routine
  1895  0046  3080               	movlw	128
  1896  0047  0270               	subwf	??_my_isr_routine,w
  1897  0048  1D03               	skipz
  1898  0049  284C               	goto	u30_25
  1899  004A  3002               	movlw	2
  1900  004B  027A               	subwf	_powerontime,w
  1901  004C                     u30_25:	
  1902  004C  1C03               	skipc
  1903  004D  284F               	goto	u30_21
  1904  004E  2850               	goto	u30_20
  1905  004F                     u30_21:	
  1906  004F  2854               	goto	i1l111
  1907  0050                     u30_20:	
  1908  0050                     i1l942:	
  1909                           
  1910                           ;newmain.c: 200:     {;newmain.c: 201:         --powerontime;
  1911  0050  30FF               	movlw	255
  1912  0051  07FA               	addwf	_powerontime,f
  1913  0052  30FF               	movlw	255
  1914  0053  3DFB               	addwfc	_powerontime+1,f
  1915  0054                     i1l111:	
  1916                           ;newmain.c: 202:     }
  1917                           
  1918                           
  1919                           ;newmain.c: 204:     TMR0L = 6;
  1920  0054  3006               	movlw	6
  1921  0055  014B               	movlb	11	; select bank11
  1922  0056  009C               	movwf	28	;volatile
  1923                           
  1924                           ;newmain.c: 205:     millisec++;
  1925  0057  3001               	movlw	1
  1926  0058  0140               	movlb	0	; select bank0
  1927  0059  07C0               	addwf	_millisec,f
  1928  005A  3000               	movlw	0
  1929  005B  3DC1               	addwfc	_millisec+1,f
  1930  005C                     i1l944:	
  1931                           
  1932                           ;newmain.c: 206:     TMR0IF = 0;
  1933  005C  014E               	movlb	14	; select bank14
  1934  005D  128C               	bcf	12,5	;volatile
  1935  005E                     i1l112:	
  1936  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1937  005F  0009               	retfie
  1938  0060                     __end_of_my_isr_routine:	
  1939  007E                     btemp	set	126	;btemp
  1940  007E                     int$flags	set	126
  1941  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        26
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwm_set
    _pwm_set->_adc_read

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_isr_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_isr_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_isr_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _my_isr_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _my_isr_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _my_isr_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _my_isr_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _my_isr_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _my_isr_routine in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _my_isr_routine in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _my_isr_routine in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _my_isr_routine in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _my_isr_routine in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _my_isr_routine in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _my_isr_routine in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _my_isr_routine in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _my_isr_routine in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _my_isr_routine in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _my_isr_routine in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _my_isr_routine in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _my_isr_routine in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _my_isr_routine in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     197
                                              0 BANK0      2     2      0
                           _adc_init
                           _adc_read
                           _pwm_init
                            _pwm_set
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                              4     2      2     197
                                              6 COMMON     4     2      2
                           _adc_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             5     3      2       0
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_isr_routine                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _pwm_init
   _pwm_set
     _adc_read (ARG)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      32       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
